file_a,file_b,rows_a,rows_b,overlap_by_tweet_id,overlap_by_text_date,overlap_by_text_only,a_subset_of_b_possible,b_subset_of_a_possible,notes
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/human_labels/wendys_human_label_raw_linked.csv,978,69,69,0,0,set(),True,id_overlap=69/69
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/humor_presence_local_smoke_results.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/humor_presence_local_smoke_review_sample.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/humor_presence_local_smoke_v2_results.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/humor_presence_pilot_results_smoke50.csv,978,50,9,0,0,False,False,id_overlap=9/50;text_overlap=0/50
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/humor/humor_presence_pilot_results_smoke50_test.csv,978,5,1,0,0,False,False,id_overlap=1/5;text_overlap=0/5
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/derived/validation/humor_candidate_manual_audit_sample.csv,978,546,21,0,0,False,False,id_overlap=21/546;text_overlap=0/546
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/manual_labels/wendys_human_humor_labels.csv,978,69,69,0,0,False,True,id_overlap=69/69;text_overlap=0/69
20260615wendy's/data/wendys_h2_step1_aggressive_vs_other_dataset.csv,data/wendys/posts.json,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_aggressive_vs_other_intensity_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_joint_aggressive_other_decomposition_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_main_quadratic_ols_dataset.csv,978,960,960,933,933,False,True,id_overlap=960/960;text_overlap=933/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_pre_filtered_quarter_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_pre_quadratic_ols_dataset.csv,978,960,960,933,933,False,True,id_overlap=960/960;text_overlap=933/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_step1_quadratic_intensity_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_step2_proportion_time_variables_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_step3_proportion_post_format_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_h3_supplemental_other_humor_proportion_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_human_tfidf_logreg_humor_dataset.csv,978,978,978,837,837,True,True,id_overlap=978/978;text_overlap=837/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_humor_frequency_proportion_post_level_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_model_based_humor_type_dataset.csv,978,278,278,0,0,False,True,id_overlap=278/278;text_overlap=0/278
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_partial_human_coded_humor_labels.csv,978,69,69,0,0,False,True,id_overlap=69/69;text_overlap=0/69
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_posts_raw.json,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/data/wendys_simple_humor_intensity_post_level_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_blind_human_humor_coding_key.csv,978,120,117,0,0,set(),True,id_overlap=117/120
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_blind_human_humor_coding_sheet.csv,978,120,117,107,107,False,True,id_overlap=117/120;text_overlap=107/120
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_fast_weak_supervised_human_review_sample.csv,978,120,117,107,107,False,True,id_overlap=117/120;text_overlap=107/120
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_fast_weak_supervised_humor_scores.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_final_humor_presence_full_predictions.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_final_humor_presence_oof_error_audit.csv,978,597,597,0,0,False,True,id_overlap=597/597;text_overlap=0/597
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_final_humor_type_coder1_priority_audit.csv,978,310,310,0,0,set(),True,id_overlap=310/310
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_full_sample_four_type_humor_oof_error_audit.csv,978,278,278,0,0,False,True,id_overlap=278/278;text_overlap=0/278
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_full_sample_four_type_humor_predictions.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_h1_favorite_retweet_analysis_dataset.csv,978,978,978,837,837,True,True,id_overlap=978/978;text_overlap=837/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_h1_simple_ols_analysis_dataset.csv,978,978,978,837,837,True,True,id_overlap=978/978;text_overlap=837/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_human168_tfidf_logreg_error_audit.csv,978,167,167,0,0,False,True,id_overlap=167/167;text_overlap=0/167
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_human168_tfidf_logreg_full_predictions.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_human_tfidf_logreg_error_audit.csv,978,68,68,0,0,False,True,id_overlap=68/68;text_overlap=0/68
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_human_tfidf_logreg_full_predictions.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_humor_presence_scores.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_humor_presence_scores.jsonl,978,976,976,0,0,False,True,id_overlap=976/976;text_overlap=0/976
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_humor_review_sheet.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_model_based_humor_type_full_predictions.csv,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260615wendy's/result/wendys_model_based_humor_type_oof_error_audit.csv,978,278,278,0,0,False,True,id_overlap=278/278;text_overlap=0/278
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/expanded_h1_presence_training/data/expanded_h1_presence_training_dataset.csv,978,1550,68,0,0,False,False,id_overlap=68/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_integration/data/expanded_h1_presence_training_with_all_wendys.csv,978,2147,597,0,0,False,False,id_overlap=597/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_integration/data/wendys_all_h1_presence_labels_raw_merged.csv,978,13119,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_integration/data/wendys_all_h1_presence_labels_valid.csv,978,665,597,0,0,False,True,id_overlap=597/665;text_overlap=0/665
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_integration/diagnostics/wendys_duplicate_diagnostics.csv,978,8401,597,0,0,False,True,id_overlap=597/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_model/data/model_a_wendys_all_heldout_predictions.csv,978,665,597,0,0,set(),True,id_overlap=597/665
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_model/data/model_c_oof_predictions.csv,978,2147,597,0,0,set(),set(),id_overlap=597/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/classifier_improvement/h1_presence_only/wendys_all_labels_model/diagnostics/wendys_duplicate_diagnostics.csv,978,8401,597,0,0,False,True,id_overlap=597/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/data/processed/fortune100_humor_variables.csv,978,65245,1,0,0,set(),set(),id_overlap=1/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/data/regression_ready/fortune100_h1_h2_h3_regression_ready.csv,978,65245,1,0,0,set(),set(),id_overlap=1/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/data/regression_ready/fortune100_post_level_regression_ready.csv,978,65245,1,0,0,set(),set(),id_overlap=1/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/model_transfer/data/classified/fortune100_wendys_model_humor_classification.csv,978,65245,1,0,0,False,False,id_overlap=1/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/model_transfer/data/regression_ready/h1_post_level_regression_ready.csv,978,65245,1,0,0,set(),set(),id_overlap=1/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,20260618expand/model_transfer/data/regression_ready/h2_post_level_regression_ready.csv,978,65245,1,0,0,set(),set(),id_overlap=1/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,dashboard/data/analysis/joined_posts.csv,978,2776,978,0,0,True,False,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,dashboard/data/analysis/sampling_audit_candidates.csv,978,150,57,0,0,False,False,id_overlap=57/150;text_overlap=0/150
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,dashboard/data/wendys/posts.json,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/analysis/joined_posts.csv,978,2776,978,0,0,True,False,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/analysis/sampling_audit_candidates.csv,978,150,57,0,0,False,False,id_overlap=57/150;text_overlap=0/150
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/audit/humor/evaluation/humor_type_v1_v2_comparison.csv,978,941,21,0,0,False,False,id_overlap=21/941;text_overlap=0/941
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/audit/humor_presence_local_smoke_review_sample.csv,978,62,10,0,0,False,False,id_overlap=10/62;text_overlap=0/62
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/audit/humor_presence_local_smoke_v2_review_sample.csv,978,74,12,0,0,False,False,id_overlap=12/74;text_overlap=0/74
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/evaluation/humor_type_ab_test_sample.csv,978,941,21,0,0,False,False,id_overlap=21/941;text_overlap=0/941
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/evaluation/humor_type_human_review_priority_sample.csv,978,346,9,0,0,False,False,id_overlap=9/346;text_overlap=0/346
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/evaluation/humor_type_v2_classified_sample.csv,978,941,21,0,0,False,False,id_overlap=21/941;text_overlap=0/941
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/human_labels/wendys_human_label_raw_linked.csv,978,69,69,0,0,set(),True,id_overlap=69/69
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/humor_presence_local_smoke_results.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/humor_presence_local_smoke_review_sample.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/humor_presence_local_smoke_v2_results.csv,978,100,20,0,0,False,False,id_overlap=20/100;text_overlap=0/100
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/humor_presence_pilot_results_smoke50.csv,978,50,9,0,0,False,False,id_overlap=9/50;text_overlap=0/50
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/humor/humor_presence_pilot_results_smoke50_test.csv,978,5,1,0,0,False,False,id_overlap=1/5;text_overlap=0/5
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/derived/validation/humor_candidate_manual_audit_sample.csv,978,546,21,0,0,False,False,id_overlap=21/546;text_overlap=0/546
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/manual_labels/wendys_human_humor_labels.csv,978,69,69,0,0,False,True,id_overlap=69/69;text_overlap=0/69
20260615wendy's/data/wendys_h2_step2_time_fe_dataset.csv,data/wendys/posts.json,978,978,978,0,0,True,True,id_overlap=978/978;text_overlap=0/978
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_aggressive_vs_other_intensity_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_joint_aggressive_other_decomposition_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_main_quadratic_ols_dataset.csv,978,960,960,933,933,False,True,id_overlap=960/960;text_overlap=933/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_pre_filtered_quarter_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_pre_quadratic_ols_dataset.csv,978,960,960,933,933,False,True,id_overlap=960/960;text_overlap=933/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_step1_quadratic_intensity_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_step2_proportion_time_variables_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_step3_proportion_post_format_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_h3_supplemental_other_humor_proportion_dataset.csv,978,960,960,0,0,set(),True,id_overlap=960/960
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_human_tfidf_logreg_humor_dataset.csv,978,978,978,837,837,True,True,id_overlap=978/978;text_overlap=837/978
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_humor_frequency_proportion_post_level_dataset.csv,978,978,978,951,951,True,True,id_overlap=978/978;text_overlap=951/978
20260615wendy's/data/wendys_h2_step3_post_format_controls_dataset.csv,20260615wendy's/data/wendys_model_based_humor_type_dataset.csv,978,278,278,0,0,False,True,id_overlap=278/278;text_overlap=0/278
